;Amagervaerket 3;Amagervaerket 4;Anholt;Asnaesvaerket 2;Asnaesvaerket 5;Avedoerevaerket 1;Avedoerevaerket 2;DK_KF_AB_GU;Esbjergvaerket 3;Fynsvaerket 7;Horns Rev A;Horns Rev B;Horns Rev C;Kyndbyvaerket 21;Kyndbyvaerket 22;Nordjyllandsvaerket 3;Roedsand 1;Roedsand 2;Silkeborgvaerket;Skaerbaekvaerket 3;Studstrupvaerket 3;Studstrupvaerket 4
;Fossil Hard coal;Biomass;Wind Offshore;Fossil Hard coal;Fossil Hard coal;Biomass;Biomass;Wind Offshore;Fossil Hard coal;Fossil Hard coal;Wind Offshore;Wind Offshore;Wind Offshore;Fossil Oil;Fossil Oil;Fossil Hard coal;Wind Offshore;Wind Offshore;Fossil Gas;Biomass;Biomass;Fossil Hard coal
2021-11-01 00:00:00+01:00;0.0;35.0;366.0;0.0;0.0;72.0;92.0;586.0;1.0;0.0;83.0;153.0;397.0;1.0;0.0;0.0;94.0;198.0;0.0;0.0;141.0;1.0
2021-11-01 01:00:00+01:00;0.0;36.0;345.0;0.0;0.0;71.0;91.0;586.0;1.0;0.0;51.0;126.0;399.0;1.0;0.0;0.0;50.0;195.0;0.0;0.0;134.0;1.0
2021-11-01 02:00:00+01:00;0.0;36.0;377.0;0.0;0.0;84.0;75.0;585.0;1.0;0.0;51.0;163.0;391.0;1.0;0.0;0.0;49.0;171.0;0.0;0.0;127.0;1.0
2021-11-01 03:00:00+01:00;0.0;37.0;304.0;0.0;0.0;71.0;74.0;556.0;1.0;0.0;52.0;126.0;399.0;1.0;0.0;0.0;47.0;136.0;0.0;0.0;156.0;1.0
2021-11-01 04:00:00+01:00;0.0;76.0;382.0;0.0;0.0;80.0;74.0;485.0;81.0;0.0;52.0;198.0;399.0;1.0;0.0;0.0;45.0;151.0;0.0;0.0;206.0;1.0
2021-11-01 05:00:00+01:00;0.0;100.0;380.0;0.0;0.0;84.0;83.0;394.0;102.0;0.0;53.0;171.0;399.0;1.0;0.0;22.0;48.0;94.0;0.0;0.0;143.0;1.0
2021-11-01 06:00:00+01:00;0.0;136.0;341.0;0.0;0.0;111.0;274.0;397.0;147.0;0.0;140.0;189.0;398.0;1.0;0.0;119.0;57.0;63.0;0.0;1.0;150.0;1.0
2021-11-01 07:00:00+01:00;0.0;165.0;242.0;0.0;0.0;110.0;292.0;429.0;300.0;0.0;139.0;201.0;399.0;1.0;0.0;172.0;40.0;53.0;0.0;36.0;264.0;1.0
2021-11-01 08:00:00+01:00;0.0;162.0;231.0;0.0;0.0;110.0;319.0;415.0;123.0;0.0;140.0;196.0;399.0;1.0;0.0;121.0;39.0;78.0;0.0;49.0;209.0;1.0
